section .text
	mov cx,65050
	mov bx,0xfa
	mov ax,[bx]
	mov bx,ax
	mov ah,0x3f
	mov al,0
	int 0x21
	jc chain22
	mov bx,0xfa
	mov ax,[bx]
	mov bx,ax
	mov al,2
	mov ah,0x3e
	int 0x21
	jc chain22
      mov si,rreservemem
      mov eax,[si]
	mov ax,0
	mov ds,ax
      mov ebx,180004h
      mov [ebx],eax
	mov ax,cs
	mov ds,ax
	mov es,ax
	mov ax,0ffffh
	mov sp,ax
	mov ax,cs
	mov ss,ax
	mov ax,0x0
	push ax
	mov ax,0x100
	; push ax
	jmp ax
chain22:
	mov ax,0
	int 0x21
	ret
cicle:
	cmp eax,0
	jz cicle2
	mov ecx,eax
	cicle1:
		dec ecx
		cmp ecx,0
		jnz cicle1
cicle2:
ret
bitmapattr:
	mov eax,[esi]
	mov ecx,4
	add esi,ecx
	mov ebx,[esi]
	add esi,ecx
	ret
HEX:                
          push ax                
          push bx                
          push cx                
          push dx                
          push si                
          push di                
          inc bx                
          xor ah,ah
          mov dx,ax
          and ax,0fh
          mov si,hhex
          clc                
          add si,ax 
          cs 
          MOV AL,[SI]
          cs 
          mov [bx],al
          dec bx                
          mov ax,dx
          and ax,0f0h
          shr ax,4               
          mov si,hhex
          clc                
          add si,ax 
          cs 
          MOV AL,[SI]
          cs 
          mov [bx],al
          pop di                
          pop si                
          pop dx                
          pop cx                
          pop bx                
          pop ax                
          RET                

hex64:
          push ax                
          push bx                
          push cx                
          push dx                
          push si                
          push di                
		mov cx,8
		mov bx,L52
		add bx,cx
		add bx,cx
		inc bx
		mov eax,32
		cs
		mov [bx],eax
		dec bx
		dec bx
		hex641:
			cs
			mov ax,[si]
			call HEX
			dec bx
			dec bx
			inc si
			dec cx
			cmp cx,0
			jnz hex641
          pop di                
          pop si                
          pop dx                
          pop cx                
          pop bx                
          pop ax                
          RET                
windowstxt:
          push eax                
          push ebx                
          push ecx                
          push edx                
          push esi                
          push edi                
          	mov si,twindows     
              cs    
              mov [si],eax        
              cs    
              mov [si+4],ebx      
              cs    
              mov [si+8],ecx     
              cs    
              mov [si+12],edx    
              cs    
              mov eax,[si]    
              cs    
              mov ecx,[si+8]    
              cmp eax,79   
		ja windowstxtexit
              cmp ecx,79   
		ja windowstxtexit
              cmp eax,0   
		jb windowstxtexit
              cmp ecx,0   
		jb windowstxtexit
              cmp eax,ecx   
		ja windowstxtexit
		clc
		sub ecx,eax
              cs    
		mov [si+8],ecx
		mov eax,80
		clc
		sub eax,ecx
		clc
		add eax,eax
              cs    
		mov [si+16],eax
              cs    
              mov eax,[si+4]    
              cs    
              mov ecx,[si+12]    
              cmp eax,24   
		ja windowstxtexit
              cmp ecx,24   
		ja windowstxtexit
              cmp eax,0   
		jb windowstxtexit
              cmp ecx,0   
		jb windowstxtexit
              cmp eax,ecx   
		ja windowstxtexit
		clc
		sub ecx,eax
              cs    
		mov [si+12],ecx
              cs    
		mov eax,[si+4]
		mov ecx,0
		mov edx,0
		mov ebx,160
		clc
		mul ebx
		cs
		mov ebx,[si]
		clc
		add eax,ebx
		clc
		add eax,ebx
		mov ebx,0xb8001
		clc
		add eax,ebx
		mov edi,eax
		mov ecx,[si+8]
		mov edx,2
          	mov si,color    
          	cs     
          	mov al,[si]     
          	mov si,twindows  
          	cs     
          	mov ah,[si+12]     
          	cs     
          	mov ebx,160     
          	mov edx,2     
		windowstxtstart:
			call FILL32
			clc
			add edi,ebx
			dec ah
			cmp ah,0
			jnz windowstxtstart
windowstxtexit:
          pop edi                
          pop esi                
          pop edx                
          pop ecx                
          pop ebx                
          pop eax                
          RET                

windowstxtptr:
          push eax                
          push ebx                
          push ecx                
          push edx                
          push esi                
          push edi                
          	mov si,twindows     
              cs    
              mov [si],eax        
              cs    
              mov [si+4],ebx      
              cs    
              mov [si+8],ecx     
              cs    
              mov [si+12],edx    
              cs    
              cs    
              mov [si+24],edi    
              cs    
              mov eax,[si]    
              cs    
              mov ecx,[si+8]    
              cmp eax,79   
		ja windowstxtptrexit
              cmp ecx,79   
		ja windowstxtptrexit
              cmp eax,0   
		jb windowstxtptrexit
              cmp ecx,0   
		jb windowstxtptrexit
              cmp eax,ecx   
		ja windowstxtptrexit
		clc
		sub ecx,eax
              cs    
		mov [si+8],ecx
		mov eax,80
		clc
		sub eax,ecx
		clc
		add eax,eax
              cs    
		mov [si+16],eax
              cs    
              mov eax,[si+4]    
              cs    
              mov ecx,[si+12]    
              cmp eax,24   
		ja windowstxtptrexit
              cmp ecx,24   
		ja windowstxtptrexit
              cmp eax,0   
		jb windowstxtptrexit
              cmp ecx,0   
		jb windowstxtptrexit
              cmp eax,ecx   
		ja windowstxtptrexit
		clc
		sub ecx,eax
              cs    
		mov [si+12],ecx
              cs    
		mov eax,[si+4]
		mov ecx,0
		mov edx,0
		mov ebx,160
		clc
		mul ebx
		cs
		mov ebx,[si]
		clc
		add eax,ebx
		clc
		add eax,ebx
		mov ebx,0xb8000
		clc
		add eax,ebx
		mov edi,eax
		mov ecx,[si+8]
		mov edx,2
          	cs     
          	mov ah,[si+12]     
          	mov ebx,160     
          	cs     
          	mov edx,[si+24]     
          	mov esi,edx     
          	mov edx,2     
		windowstxtptrstart:
			push ax
			call FILLTXT32
			cmp al,0
			jz windowstxtptrexit1
			pop ax
			clc
			add edi,ebx
			dec ah
			cmp ah,0
			jnz windowstxtptrstart
windowstxtptrexit:
jmp windowstxtptrexit2
windowstxtptrexit1:
		pop ax
windowstxtptrexit2:
          pop edi                
          pop esi                
          pop edx                
          pop ecx                
          pop ebx                
          pop eax                
          RET                

FILLTXT32:             
          
          push ebx  
          push ecx  
          push edx  
          push edi  
          push ebp  
          push ds   
          mov bp,0  
          mov ds,bp
          cmp edx,0
          JNZ FILLTXT3211
          inc edx       
          FILLTXT3211:
          FILLTXT321:      
                    mov al,[esi]
                    cmp al,0
                    jz FILLTXT32111
                    mov [edi],al
                    clc 
                    add edi,edx
                    inc esi
                    dec ecx      
                    JNZ FILLTXT321
          FILLTXT32111:      
          pop ds                
          pop ebp                
          pop edi                
          pop edx                
          pop ecx                
          pop ebx                
          
          RET                
windowstxtclear:
          push eax                
          push ebx                
          push ecx                
          push edx                
          push esi                
          push edi                
          	mov si,twindows     
              cs    
              mov [si],eax        
              cs    
              mov [si+4],ebx      
              cs    
              mov [si+8],ecx     
              cs    
              mov [si+12],edx    
              cs    
              mov eax,[si]    
              cs    
              mov ecx,[si+8]    
              cmp eax,79   
		ja windowstxtclearexit
              cmp ecx,79   
		ja windowstxtclearexit
              cmp eax,0   
		jb windowstxtclearexit
              cmp ecx,0   
		jb windowstxtclearexit
              cmp eax,ecx   
		ja windowstxtclearexit
		clc
		sub ecx,eax
              cs    
		mov [si+8],ecx
		mov eax,80
		clc
		sub eax,ecx
		clc
		add eax,eax
              cs    
		mov [si+16],eax
              cs    
              mov eax,[si+4]    
              cs    
              mov ecx,[si+12]    
              cmp eax,24   
		ja windowstxtclearexit
              cmp ecx,24   
		ja windowstxtclearexit
              cmp eax,0   
		jb windowstxtclearexit
              cmp ecx,0   
		jb windowstxtclearexit
              cmp eax,ecx   
		ja windowstxtclearexit
		clc
		sub ecx,eax
              cs    
		mov [si+12],ecx
              cs    
		mov eax,[si+4]
		mov ecx,0
		mov edx,0
		mov ebx,160
		clc
		mul ebx
		cs
		mov ebx,[si]
		clc
		add eax,ebx
		clc
		add eax,ebx
		mov ebx,0xb8000
		clc
		add eax,ebx
		mov edi,eax
		mov ecx,[si+8]
		mov edx,2
          	mov al,32     
          	cs     
          	mov ah,[si+12]     
          	cs     
          	mov ebx,160     
          	mov edx,2     
		windowstxtclearstart:
			call FILL32
			clc
			add edi,ebx
			dec ah
			cmp ah,0
			jnz windowstxtclearstart
windowstxtclearexit:
          pop edi                
          pop esi                
          pop edx                
          pop ecx                
          pop ebx                
          pop eax                
          RET                

section .data
hhex db "0123456789ABCDEF.$",0
          read32addrs1 dd 0
          read32addrs2 dd 0
          read32counter1 dd 0
          read32counter2 dd 0
          read32counter3 dd 0
          read32output     dd 0
          read32f1             dw 0
          read32seg1        dw 0
          read32seg2        dw 0
          read32size         dd 0
          write32addrs1 dd 0
          write32addrs2 dd 0
          write32counter1 dd 0
          write32counter2 dd 0
          write32counter3 dd 0
          write32output     dd 0
          write32f1             dw 0
          write32seg1        dw 0
          write32seg2        dw 0
          write32size         dd 0
hlinex     dw 0
hliney     dw 0
hlinex1     dw 0
hliney1     dw 0
hlinecolor     db 0
hlinedx     dw 0
hlinedy     dw 0
hlinedx1     dw 0
hlinedy1     dw 0
hlinedcolor     db 0
vlinex     dw 0
vliney     dw 0
vlinex1     dw 0
vliney1     dw 0
vlinecolor     db 0
boxdx     dw 0
boxdy     dw 0
boxdx1     dw 0
boxdy1     dw 0
boxdcolor     db 0
boxx     dw 0
boxy     dw 0
boxx1     dw 0
boxy1     dw 0
boxcolor     db 0
x     db 0
y     db 0
color dw 07h
twindows dd 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
twindowsptr dd 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
L4 db 0,0,0,0,0
L18 dw 0,0
L20 dw 0,0,0,0,0,0,0,0
L21 dw 0,0,0,0
L6 db 'press a key to go on, esc key to exit scroll',13,10,0
L16 db '..........................................',13,10,0
L17 db '0000000000 ',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
L22 db '00000000000 ',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
L50 times 260 db 32
L51 db 0
L52 db 17,"0000000000000000$$$$$$",0
rreservemem dd 0
rreservemem2 dd 0
;start tail

; sub, MAIN:
varnext0 dd 0
varnext1 dd 0
varnext2 dd 0
varnext3 dd 0
; , xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
varnext4 dd 0
varnext5 dd 8
varnext6 dd 1
varnext7 dd 2
varnext8 dd 3
varnext9 dd 64
varnext10 dd 256
varnext11 dd 0
varnext12 dd 0
varnext13 dd 0
varnext14 dd 300
varnext15 dd 200
varnext16 dd 17
varnext17 dd 0
; , code
; sub, DRAWWINDOW:
varnext18 dd 0
varnext19 dd 0
varnext20 dd 0
varnext21 dd 0
; , xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
varnext22 dd 0
varnext23 dd 8
varnext24 dd 1
varnext25 dd 28
varnext26 dd 64
varnext27 dd 15
varnext28 dd 0
varnext29 dd 0
varnext30 dd 0
varnext31 dd 0
varnext32 dd 0
varnext33 dd 0
varnext34 dd 0
varnext35 dd 0
varnext36 dd 0
; , code
varnext37 dd  0
varnext38 dd  0
varnext39 dd  20
varnext40 dd  0
varnext41 dd  0
varnext42 dd  0
varnext43 dd  0
varnext44 dd  0
varnext45 dd  0
varnext46 dd  0
varnext47 dd  20
varnext48 dd  0
varnext49 dd  0
varnext50 dd  0
varnext51 dd  0
varnext52 dd  0
varnext53 dd  0
varnext54 dd  0
varnext55 dd  0
varnext56 dd  0
varnext57 dd  0
varnext58 dd  0
varnext59 dd  0
varnext60 dd  0
varnext61 dd  0
varnext62 dd  0
varnext63 dd  0
varnext64 dd  1
varnext65 dd  0
varnext66 dd  0
varnext67 dd  1
varnext68 dd  0
varnext69 dd  0
endf db 0
